,url,title,description,variant counts,patient phenotypes
13,https://3billion.io/gene/SEC61A2/,SEC61A2,"SEC61A2
Synonyms
-
External resources
NCBI55176
OMIM618271
EnsemblENSG00000065665
HGNCHGNC:17702
Summary
The protein encoded by this gene has similarity to a mouse protein which suggests a role in the insertion of secretory and membrane polypeptides into the endoplasmic reticulum. It may also be required for the assembly of membrane and secretory proteins. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,309
Likely benign
1,007
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SEC61A2 gene."
14,https://3billion.io/gene/SGSM3/,SGSM3,"SGSM3
Synonyms
CIP85, MAP, RABGAP5, RUSC3, RUTBC3, RabGAP-5, rabGAPLP
External resources
NCBI27352
OMIM610440
EnsemblENSG00000100359
HGNCHGNC:25228
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,698
Likely benign
2,777
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SGSM3 gene."
15,https://3billion.io/gene/SRD5A3/,SRD5A3,"SRD5A3
Synonyms
CDG1P, CDG1Q, KRIZI, SRD5A2L, SRD5A2L1
External resources
NCBI79644
OMIM611715
EnsemblENSG00000128039
HGNCHGNC:25812
Summary
The protein encoded by this gene belongs to the steroid 5-alpha reductase family, and polyprenol reductase subfamily. It is involved in the production of androgen 5-alpha-dihydrotestosterone (DHT) from testosterone, and maintenance of the androgen-androgen receptor activation pathway. This protein is also necessary for the conversion of polyprenol into dolichol, which is required for the synthesis of dolichol-linked monosaccharides and the oligosaccharide precursor used for N-linked glycosylation of proteins. Mutations in this gene are associated with congenital disorder of glycosylation type Iq.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
1,289
Likely benign
113
Benign
0","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on SRD5A3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
33.3%
Abnormality of the eye
22.2%
Abnormality of the genitourinary system
22.2%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of head or neck
11.1%
Abnormality of the cardiovascular system
11.1%
Abnormality of the digestive system
11.1%
Abnormality of the immune system
11.1%
Abnormality of the nervous system
11.1%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
16,https://3billion.io/gene/SRD5A2/,SRD5A2,"SRD5A2
Synonyms
-
External resources
NCBI6716
OMIM607306
EnsemblENSG00000277893
HGNCHGNC:11285
Summary
This gene encodes a microsomal protein expressed at high levels in androgen-sensitive tissues such as the prostate. The encoded protein is active at acidic pH and is sensitive to the 4-azasteroid inhibitor finasteride. Deficiencies in this gene can result in male pseudohermaphroditism, specifically pseudovaginal perineoscrotal hypospadias (PPSH).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
104
Likely pathogenic
12
VUS
2,978
Likely benign
1,196
Benign
0","Patient phenotypes
Proportions of phenotypes among 113 patients carrying pathogenic or likely pathogenic variants on SRD5A2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37.2%
Abnormality of the musculoskeletal system
25.7%
Abnormality of the cardiovascular system
23.9%
Abnormality of head or neck
18.6%
Abnormality of the ear
15.9%
Abnormality of the eye
15%
Abnormality of the genitourinary system
12.4%
Growth abnormality
9.7%
Abnormality of the digestive system
8%
Abnormality of the integument
6.2%
Abnormality of the endocrine system
5.3%
Abnormality of prenatal development or birth
4.4%
Abnormality of blood and blood-forming tissues
3.5%
Abnormality of limbs
3.5%
Abnormality of the immune system
2.7%
Abnormality of the respiratory system
2.7%
Constitutional symptom
0.9%
Neoplasm
0.9%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
17,https://3billion.io/gene/SRD5A1/,SRD5A1,"SRD5A1
Synonyms
S5AR 1
External resources
NCBI6715
OMIM184753
EnsemblENSG00000145545
HGNCHGNC:11284
Summary
Steroid 5-alpha-reductase (EC 1.3.99.5) catalyzes the conversion of testosterone into the more potent androgen, dihydrotestosterone (DHT). Also see SRD5A2 (MIM 607306).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,580
Likely benign
575
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SRD5A1 gene."
18,https://3billion.io/gene/SH3KBP1/,SH3KBP1,"SH3KBP1
Synonyms
AGMX2, CD2BP3, CIN85, GIG10, HSB-1, HSB1, IMD61, MIG18
External resources
NCBI30011
OMIM300374
EnsemblENSG00000147010
HGNCHGNC:13867
Summary
This gene encodes an adapter protein that contains one or more N-terminal Src homology domains, a proline rich region and a C-terminal coiled-coil domain. The encoded protein facilitates protein-protein interactions and has been implicated in numerous cellular processes including apoptosis, cytoskeletal rearrangement, cell adhesion and in the regulation of clathrin-dependent endocytosis. Alternate splicing results in multiple transcript variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,746
Likely benign
12,077
Benign
47","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SH3KBP1 gene."
19,https://3billion.io/gene/SNAP91/,SNAP91,"SNAP91
Synonyms
AP180, CALM
External resources
NCBI9892
OMIM607923
EnsemblENSG00000065609
HGNCHGNC:14986
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
1
VUS
14,931
Likely benign
13,648
Benign
0","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on SNAP91 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
71.4%
Abnormality of the musculoskeletal system
71.4%
Abnormality of the cardiovascular system
57.1%
Abnormality of the nervous system
57.1%
Abnormality of limbs
28.6%
Abnormality of the digestive system
14.3%
Abnormality of the ear
14.3%
Abnormality of the endocrine system
14.3%
Abnormality of the eye
14.3%
Abnormality of the genitourinary system
14.3%
Abnormality of the integument
14.3%
Constitutional symptom
14.3%
Neoplasm
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%"
20,https://3billion.io/gene/STRN/,STRN,"STRN
Synonyms
PPP2R6A, SG2NA, STRN1
External resources
NCBI6801
OMIM614765
EnsemblENSG00000115808
HGNCHGNC:11424
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,572
Likely benign
3,590
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on STRN gene."
21,https://3billion.io/gene/SLC18A3/,SLC18A3,"SLC18A3
Synonyms
CMS21, VACHT
External resources
NCBI6572
OMIM600336
EnsemblENSG00000187714
HGNCHGNC:10936
Summary
This gene is a member of the vesicular amine transporter family. The encoded transmembrane protein transports acetylcholine into secretory vesicles for release into the extracellular space. Acetylcholine transport utilizes a proton gradient established by a vacuolar ATPase. This gene is located within the first intron of the choline acetyltransferase gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
1,389
Likely benign
833
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SLC18A3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
22,https://3billion.io/gene/SLC18A2/,SLC18A2,"SLC18A2
Synonyms
PKDYS2, SVAT, SVMT, VAT2, VMAT2
External resources
NCBI6571
OMIM193001
EnsemblENSG00000165646
HGNCHGNC:10935
Summary
This gene encodes an transmembrane protein that functions as an ATP-dependent transporter of monoamines, such as dopamine, norepinephrine, serotonin, and histamine. This protein transports amine neurotransmitters into synaptic vesicles. Polymorphisms in this gene may be associated with schizophrenia, bipolar disorder, and other neurological/psychiatric ailments.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
2,844
Likely benign
834
Benign
71","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on SLC18A2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
23,https://3billion.io/gene/SLC18A1/,SLC18A1,"SLC18A1
Synonyms
CGAT, VAT1, VMAT1
External resources
NCBI6570
OMIM193002
EnsemblENSG00000036565
HGNCHGNC:10934
Summary
The vesicular monoamine transporter acts to accumulate cytosolic monoamines into vesicles, using the proton gradient maintained across the vesicular membrane. Its proper function is essential to the correct activity of the monoaminergic systems that have been implicated in several human neuropsychiatric disorders. The transporter is a site of action of important drugs, including reserpine and tetrabenazine (Peter et al., 1993 [PubMed 7905859]). See also SLC18A2 (MIM 193001).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,540
Likely benign
5,334
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC18A1 gene."
24,https://3billion.io/gene/SUGCT/,SUGCT,"SUGCT
Synonyms
C7orf10, DERP13, GA3, ORF19
External resources
NCBI79783
OMIM609187
EnsemblENSG00000175600
HGNCHGNC:16001
Summary
This gene encodes a protein that is similar to members of the CaiB/baiF CoA-transferase protein family. Mutations in this gene are associated with glutaric aciduria type III. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
48
Likely pathogenic
0
VUS
14,360
Likely benign
4,185
Benign
214","Patient phenotypes
Proportions of phenotypes among 48 patients carrying pathogenic or likely pathogenic variants on SUGCT gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.8%
Abnormality of the musculoskeletal system
29.2%
Abnormality of the cardiovascular system
20.8%
Abnormality of head or neck
14.6%
Abnormality of the eye
14.6%
Growth abnormality
12.5%
Abnormality of limbs
10.4%
Abnormality of the integument
8.3%
Abnormality of the genitourinary system
4.2%
Neoplasm
4.2%
Abnormality of blood and blood-forming tissues
2.1%
Abnormality of prenatal development or birth
2.1%
Abnormality of the digestive system
2.1%
Abnormality of the ear
2.1%
Abnormality of the endocrine system
2.1%
Abnormality of the immune system
2.1%
Constitutional symptom
2.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
