,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/JMJD4/,JMJD4,"JMJD4
Synonyms
-
External resources
NCBI65094
EnsemblENSG00000081692
HGNCHGNC:25724
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,212
Likely benign
1,175
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JMJD4 gene."
11,https://3billion.io/gene/JMJD8/,JMJD8,"JMJD8
Synonyms
C16orf20, PP14397
External resources
NCBI339123
EnsemblENSG00000161999
HGNCHGNC:14148
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,557
Likely benign
327
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JMJD8 gene."
12,https://3billion.io/gene/JPH2/,JPH2,"JPH2
Synonyms
CMD2E, CMH17, JP-2, JP2
External resources
NCBI57158
OMIM605267
EnsemblENSG00000149596
HGNCHGNC:14202
Summary
Junctional complexes between the plasma membrane and endoplasmic/sarcoplasmic reticulum are a common feature of all excitable cell types and mediate cross talk between cell surface and intracellular ion channels. The protein encoded by this gene is a component of junctional complexes and is composed of a C-terminal hydrophobic segment spanning the endoplasmic/sarcoplasmic reticulum membrane and a remaining cytoplasmic domain that shows specific affinity for the plasma membrane. This gene is a member of the junctophilin gene family. Alternative splicing has been observed at this locus and two variants encoding distinct isoforms are described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
52
Likely pathogenic
0
VUS
1,880
Likely benign
407
Benign
1,211","Patient phenotypes
Proportions of phenotypes among 28 patients carrying pathogenic or likely pathogenic variants on JPH2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
39.3%
Abnormality of the nervous system
39.3%
Abnormality of the cardiovascular system
28.6%
Abnormality of the musculoskeletal system
28.6%
Abnormality of head or neck
14.3%
Abnormality of limbs
14.3%
Abnormality of the digestive system
14.3%
Abnormality of the ear
10.7%
Growth abnormality
10.7%
Abnormality of the integument
7.1%
Abnormality of prenatal development or birth
3.6%
Abnormality of the immune system
3.6%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
13,https://3billion.io/gene/JPH3/,JPH3,"JPH3
Synonyms
CAGL237, HDL2, JP-3, JP3, TNRC22
External resources
NCBI57338
OMIM605268
EnsemblENSG00000154118
HGNCHGNC:14203
Summary
Junctional complexes between the plasma membrane and endoplasmic/sarcoplasmic reticulum are a common feature of all excitable cell types and mediate cross talk between cell surface and intracellular ion channels. The protein encoded by this gene is a component of junctional complexes and is composed of a C-terminal hydrophobic segment spanning the endoplasmic/sarcoplasmic reticulum membrane and a remaining cytoplasmic domain that shows specific affinity for the plasma membrane. CAG/CTG repeat expansion from normally 6-28 repeats to 40-59 repeats in the 3' UTR of this gene have been associated with Huntington disease-like 2 (HDL2). This gene is a member of the junctophilin gene family. Alternatively spliced transcript variants have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
2,628
Likely benign
6,308
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on JPH3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
14,https://3billion.io/gene/JPH1/,JPH1,"JPH1
Synonyms
CMT2K, JP-1, JP1
External resources
NCBI56704
OMIM605266
EnsemblENSG00000104369
HGNCHGNC:14201
Summary
Junctional complexes between the plasma membrane and endoplasmic/sarcoplasmic reticulum are a common feature of all excitable cell types and mediate cross talk between cell surface and intracellular ion channels. The protein encoded by this gene is a component of junctional complexes and is composed of a C-terminal hydrophobic segment spanning the endoplasmic/sarcoplasmic reticulum membrane and a remaining cytoplasmic domain that shows specific affinity for the plasma membrane. This gene is a member of the junctophilin gene family.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,391
Likely benign
1,103
Benign
1","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JPH1 gene."
15,https://3billion.io/gene/JPH4/,JPH4,"JPH4
Synonyms
JP4, JPHL1
External resources
NCBI84502
EnsemblENSG00000092051
HGNCHGNC:20156
Summary
This gene encodes a member of the junctophilin family of transmembrane proteins that are involved in the formation of the junctional membrane complexes between the plasma membrane and the endoplasmic/sarcoplasmic reticulum in excitable cells. The encoded protein contains a conserved N-terminal repeat region called the membrane occupation and recognition nexus sequence that is found in other members of the junctophilin family. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
12
VUS
3,936
Likely benign
1,713
Benign
0","Patient phenotypes
Proportions of phenotypes among 14 patients carrying pathogenic or likely pathogenic variants on JPH4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
28.6%
Abnormality of the nervous system
28.6%
Abnormality of the ear
21.4%
Abnormality of the musculoskeletal system
21.4%
Abnormality of the cardiovascular system
14.3%
Abnormality of head or neck
7.1%
Abnormality of limbs
7.1%
Abnormality of the integument
7.1%
Abnormality of the respiratory system
7.1%
Abnormality of the voice
7.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
16,https://3billion.io/gene/JUN/,JUN,"JUN
Synonyms
AP-1, AP1, c-Jun, cJUN, p39
External resources
NCBI3725
OMIM165160
EnsemblENSG00000177606
HGNCHGNC:6204
Summary
This gene is the putative transforming gene of avian sarcoma virus 17. It encodes a protein which is highly similar to the viral protein, and which interacts directly with specific target DNA sequences to regulate gene expression. This gene is intronless and is mapped to 1p32-p31, a chromosomal region involved in both translocations and deletions in human malignancies.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
720
Likely benign
77
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JUN gene."
17,https://3billion.io/gene/JUP/,JUP,"JUP
Synonyms
CTNNG, DP3, DPIII, PDGB, PG, PKGB
External resources
NCBI3728
OMIM173325
EnsemblENSG00000173801
HGNCHGNC:6207
Summary
This gene encodes a major cytoplasmic protein which is the only known constituent common to submembranous plaques of both desmosomes and intermediate junctions. This protein forms distinct complexes with cadherins and desmosomal cadherins and is a member of the catenin family since it contains a distinct repeating amino acid motif called the armadillo repeat. Mutation in this gene has been associated with Naxos disease. Alternative splicing occurs in this gene; however, not all transcripts have been fully described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
65
Likely pathogenic
0
VUS
4,709
Likely benign
288
Benign
680","Patient phenotypes
Proportions of phenotypes among 57 patients carrying pathogenic or likely pathogenic variants on JUP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.8%
Abnormality of the musculoskeletal system
28.1%
Abnormality of the cardiovascular system
24.6%
Abnormality of head or neck
19.3%
Abnormality of the eye
17.5%
Abnormality of blood and blood-forming tissues
10.5%
Abnormality of the ear
10.5%
Abnormality of the genitourinary system
10.5%
Abnormality of the immune system
10.5%
Abnormality of the integument
10.5%
Growth abnormality
10.5%
Abnormality of the digestive system
8.8%
Abnormality of the respiratory system
8.8%
Abnormality of limbs
7%
Abnormality of the endocrine system
7%
Neoplasm
5.3%
Abnormality of prenatal development or birth
3.5%
Abnormal cellular phenotype
1.8%
Constitutional symptom
1.8%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
18,https://3billion.io/gene/JMY/,JMY,"JMY
Synonyms
WHAMM2, WHDC1L3
External resources
NCBI133746
OMIM604279
EnsemblENSG00000152409
HGNCHGNC:28916
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
21
Likely pathogenic
17
VUS
11,778
Likely benign
2,757
Benign
0","Patient phenotypes
Proportions of phenotypes among 33 patients carrying pathogenic or likely pathogenic variants on JMY gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
24.2%
Abnormality of head or neck
21.2%
Abnormality of the cardiovascular system
21.2%
Abnormality of the musculoskeletal system
21.2%
Abnormality of the nervous system
18.2%
Abnormality of limbs
12.1%
Abnormality of the endocrine system
12.1%
Abnormality of the genitourinary system
12.1%
Abnormality of the integument
12.1%
Abnormality of blood and blood-forming tissues
6.1%
Abnormality of the digestive system
6.1%
Abnormality of the immune system
6.1%
Growth abnormality
6.1%
Abnormality of prenatal development or birth
3%
Abnormality of the ear
3%
Neoplasm
3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
19,https://3billion.io/gene/JMJD1C/,JMJD1C,"JMJD1C
Synonyms
KDM3C, TRIP-8, TRIP8
External resources
NCBI221037
OMIM604503
EnsemblENSG00000171988
HGNCHGNC:12313
Summary
The protein encoded by this gene interacts with thyroid hormone receptors and contains a jumonji domain. It is a candidate histone demethylase and is thought to be a coactivator for key transcription factors. It plays a role in the DNA-damage response pathway by demethylating the mediator of DNA damage checkpoint 1 (MDC1) protein, and is required for the survival of acute myeloid leukemia. Mutations in this gene are associated with Rett syndrome and intellectual disability. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
20,132
Likely benign
4,726
Benign
2,206","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on JMJD1C gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
44.4%
Abnormality of the nervous system
44.4%
Abnormality of head or neck
33.3%
Abnormality of the eye
33.3%
Abnormality of prenatal development or birth
22.2%
Abnormality of the cardiovascular system
22.2%
Abnormality of the ear
22.2%
Growth abnormality
22.2%
Abnormality of limbs
11.1%
Abnormality of the digestive system
11.1%
Abnormality of the genitourinary system
11.1%
Abnormality of the integument
11.1%
Neoplasm
11.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
20,https://3billion.io/gene/JAML/,JAML,"JAML
Synonyms
AMICA, AMICA1, CREA7-1, CREA7-4, Gm638
External resources
NCBI120425
OMIM609770
EnsemblENSG00000160593
HGNCHGNC:19084
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,132
Likely benign
145
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on JAML gene."
