,url,title,description,variant counts,patient phenotypes
12,https://3billion.io/gene/GOLGA8Q/,GOLGA8Q,"GOLGA8Q
Synonyms
-
External resources
NCBI727909
EnsemblENSG00000178115
HGNCHGNC:44408
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
36,766
Likely benign
11,825
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8Q gene."
13,https://3billion.io/gene/GOLGA8S/,GOLGA8S,"GOLGA8S
Synonyms
-
External resources
NCBI653061
EnsemblENSG00000261739
HGNCHGNC:44409
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
34,078
Likely benign
20,293
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8S gene."
14,https://3billion.io/gene/GOLGA8R/,GOLGA8R,"GOLGA8R
Synonyms
-
External resources
NCBI101059918
EnsemblENSG00000186399
HGNCHGNC:44407
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
22,562
Likely benign
46,011
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8R gene."
15,https://3billion.io/gene/GOLGA8M/,GOLGA8M,"GOLGA8M
Synonyms
-
External resources
NCBI653720
EnsemblENSG00000188626
HGNCHGNC:44404
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
33,978
Likely benign
65,995
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8M gene."
16,https://3billion.io/gene/GOLGA8O/,GOLGA8O,"GOLGA8O
Synonyms
-
External resources
NCBI728047
EnsemblENSG00000206127
HGNCHGNC:44406
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
41,084
Likely benign
28,324
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8O gene."
17,https://3billion.io/gene/GOLGA8N/,GOLGA8N,"GOLGA8N
Synonyms
GOLGA8R
External resources
NCBI643699
EnsemblENSG00000232653
HGNCHGNC:44405
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,203
Likely benign
39,205
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8N gene."
18,https://3billion.io/gene/GOLGA8H/,GOLGA8H,"GOLGA8H
Synonyms
GOLGA6L11
External resources
NCBI728498
EnsemblENSG00000261794
HGNCHGNC:37443
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
31,099
Likely benign
13,877
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8H gene."
19,https://3billion.io/gene/GOLGA8K/,GOLGA8K,"GOLGA8K
Synonyms
-
External resources
NCBI653125
EnsemblENSG00000249931
HGNCHGNC:38652
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
38,295
Likely benign
92,535
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8K gene."
20,https://3billion.io/gene/GOLGA8J/,GOLGA8J,"GOLGA8J
Synonyms
-
External resources
NCBI653073
EnsemblENSG00000179938
HGNCHGNC:38650
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,300
Likely benign
29,803
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8J gene."
21,https://3billion.io/gene/GOLGA8G/,GOLGA8G,"GOLGA8G
Synonyms
GOLGA8F
External resources
NCBI283768
EnsemblENSG00000183629
HGNCHGNC:25328
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,285
Likely benign
4,140
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8G gene."
22,https://3billion.io/gene/GOLGA8F/,GOLGA8F,"GOLGA8F
Synonyms
-
External resources
NCBI100132565
EnsemblENSG00000153684
HGNCHGNC:32378
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
28,703
Likely benign
9,399
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8F gene."
23,https://3billion.io/gene/GOLGA8A/,GOLGA8A,"GOLGA8A
Synonyms
CFAP286, FAP286, GM88, GOLGA8B
External resources
NCBI23015
OMIM616180
EnsemblENSG00000175265
HGNCHGNC:31972
Summary
The Golgi apparatus, which participates in glycosylation and transport of proteins and lipids in the secretory pathway, consists of a series of stacked, flattened membrane sacs referred to as cisternae. Interactions between the Golgi and microtubules are thought to be important for the reorganization of the Golgi after it fragments during mitosis. The golgins constitute a family of proteins which are localized to the Golgi. This gene encodes a golgin which structurally resembles its family member GOLGA2, suggesting that they may share a similar function. There are many similar copies of this gene on chromosome 15. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
11,824
Likely benign
17,686
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on GOLGA8A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
24,https://3billion.io/gene/GOLGA8B/,GOLGA8B,"GOLGA8B
Synonyms
GOLGA5
External resources
NCBI440270
OMIM609619
EnsemblENSG00000215252
HGNCHGNC:31973
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
26,043
Likely benign
1,587
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA8B gene."
25,https://3billion.io/gene/GGA1/,GGA1,"GGA1
Synonyms
-
External resources
NCBI26088
OMIM606004
EnsemblENSG00000100083
HGNCHGNC:17842
Summary
This gene encodes a member of the Golgi-localized, gamma adaptin ear-containing, ARF-binding (GGA) protein family. Members of this family are ubiquitous coat proteins that regulate the trafficking of proteins between the trans-Golgi network and the lysosome. These proteins share an amino-terminal VHS domain which mediates sorting of the mannose 6-phosphate receptors at the trans-Golgi network. They also contain a carboxy-terminal region with homology to the ear domain of gamma-adaptins. Multiple alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
1
VUS
2,548
Likely benign
1,906
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on GGA1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the nervous system
50%
Abnormality of the cardiovascular system
25%
Abnormality of the eye
25%
Abnormality of the genitourinary system
25%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
26,https://3billion.io/gene/GGA3/,GGA3,"GGA3
Synonyms
-
External resources
NCBI23163
OMIM606006
EnsemblENSG00000125447
HGNCHGNC:17079
Summary
This gene encodes a member of the Golgi-localized, gamma adaptin ear-containing, ARF-binding (GGA) family. This family includes ubiquitous coat proteins that regulate the trafficking of proteins between the trans-Golgi network and the lysosome. These proteins share an amino-terminal VHS domain which mediates sorting of the mannose 6-phosphate receptors at the trans-Golgi network. They also contain a carboxy-terminal region with homology to the ear domain of gamma-adaptins. Multiple alternatively spliced transcript variants have been identified in this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,309
Likely benign
1,367
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GGA3 gene."
27,https://3billion.io/gene/GGA2/,GGA2,"GGA2
Synonyms
VEAR
External resources
NCBI23062
OMIM606005
EnsemblENSG00000103365
HGNCHGNC:16064
Summary
This gene encodes a member of the Golgi-localized, gamma adaptin ear-containing, ARF-binding (GGA) family. This family includes ubiquitous coat proteins that regulate the trafficking of proteins between the trans-Golgi network and the lysosome. These proteins share an amino-terminal VHS domain which mediates sorting of the mannose 6-phosphate receptors at the trans-Golgi network. They also contain a carboxy-terminal region with homology to the ear domain of gamma-adaptins. This family member may play a significant role in cargo molecules regulation and clathrin-coated vesicle assembly.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,732
Likely benign
3,900
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GGA2 gene."
28,https://3billion.io/gene/GJC2/,GJC2,"GJC2
Synonyms
CX46.6, Cx47, GJA12, HLD2, LMPH1C, LMPHM3, PMLDAR, SPG44
External resources
NCBI57165
OMIM608803
EnsemblENSG00000198835
HGNCHGNC:17494
Summary
This gene encodes a gap junction protein. Gap junction proteins are members of a large family of homologous connexins and comprise 4 transmembrane, 2 extracellular, and 3 cytoplasmic domains. This gene plays a key role in central myelination and is involved in peripheral myelination in humans. Defects in this gene are the cause of autosomal recessive Pelizaeus-Merzbacher-like disease-1.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
10
VUS
11,319
Likely benign
2,092
Benign
0","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on GJC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
46.7%
Abnormality of the nervous system
46.7%
Abnormality of the musculoskeletal system
40%
Abnormality of limbs
26.7%
Abnormality of the integument
26.7%
Abnormality of the ear
20%
Growth abnormality
20%
Abnormality of blood and blood-forming tissues
13.3%
Abnormality of the eye
13.3%
Abnormality of the genitourinary system
13.3%
Abnormality of the cardiovascular system
6.7%
Abnormality of the immune system
6.7%
Abnormality of the respiratory system
6.7%
Constitutional symptom
6.7%
Neoplasm
6.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
29,https://3billion.io/gene/GJC3/,GJC3,"GJC3
Synonyms
CX29, CX30.2, CX31.3, GJE1
External resources
NCBI349149
OMIM611925
EnsemblENSG00000176402
HGNCHGNC:17495
Summary
This gene encodes a gap junction protein. The encoded protein, also known as a connexin, plays a role in formation of gap junctions, which provide direct connections between neighboring cells. Mutations in this gene have been reported to be associated with nonsyndromic hearing loss.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
860
Likely benign
1,364
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GJC3 gene."
30,https://3billion.io/gene/GJC1/,GJC1,"GJC1
Synonyms
CX45, GJA7
External resources
NCBI10052
OMIM608655
EnsemblENSG00000182963
HGNCHGNC:4280
Summary
This gene is a member of the connexin gene family. The encoded protein is a component of gap junctions, which are composed of arrays of intercellular channels that provide a route for the diffusion of low molecular weight materials from cell to cell. Alternatively spliced transcript variants encoding the same isoform have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
163
Likely benign
74
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GJC1 gene."
31,https://3billion.io/gene/GPATCH8/,GPATCH8,"GPATCH8
Synonyms
GPATC8, KIAA0553
External resources
NCBI23131
OMIM614396
EnsemblENSG00000186566
HGNCHGNC:29066
Summary
The protein encoded by this gene contains an RNA-processing domain, a zinc finger domain, a lysine-rich region and a serine-rich region. A mutation in the serine-rich region of the protein is thought to be associated with hyperuricemia (PMID: 21594610). Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
8,793
Likely benign
1,087
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on GPATCH8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
32,https://3billion.io/gene/GDPGP1/,GDPGP1,"GDPGP1
Synonyms
C15orf58, VTC2
External resources
NCBI390637
OMIM619240
EnsemblENSG00000183208
HGNCHGNC:34360
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,507
Likely benign
109
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GDPGP1 gene."
33,https://3billion.io/gene/GHITM/,GHITM,"GHITM
Synonyms
DERP2, HSPC282, MICS1, My021, PTD010, TMBIM5
External resources
NCBI27069
OMIM619205
EnsemblENSG00000165678
HGNCHGNC:17281
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
791
Likely benign
61
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GHITM gene."
34,https://3billion.io/gene/GAGE1/,GAGE1,"GAGE1
Synonyms
CT4.1, CT4.4, GAGE-1, GAGE-4, GAGE4
External resources
NCBI2543
OMIM300594
EnsemblENSG00000205777
HGNCHGNC:4098
Summary
This gene belongs to a family of genes that are expressed in a variety of tumors but not in normal tissues, except for the testis. The sequences of the family members are highly related but differ by scattered nucleotide substitutions. The antigenic peptide YRPRPRRY, which is also encoded by several other family members, is recognized by autologous cytolytic T lymphocytes. Nothing is presently known about the function of this protein. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,584
Likely benign
1,146
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAGE1 gene."
