,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/OR5T1/,OR5T1,"OR5T1
Synonyms
OR11-179, OR5T1P
External resources
NCBI390155
EnsemblENSG00000181698
HGNCHGNC:14821
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
273
Likely benign
364
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5T1 gene."
11,https://3billion.io/gene/OBSCN/,OBSCN,"OBSCN
Synonyms
ARHGEF30, UNC89
External resources
NCBI84033
OMIM608616
EnsemblENSG00000154358
HGNCHGNC:15719
Summary
The obscurin gene spans more than 150 kb, contains over 80 exons and encodes a protein of approximately 720 kDa. The encoded protein contains 68 Ig domains, 2 fibronectin domains, 1 calcium/calmodulin-binding domain, 1 RhoGEF domain with an associated PH domain, and 2 serine-threonine kinase domains. This protein belongs to the family of giant sacromeric signaling proteins that includes titin and nebulin, and may have a role in the organization of myofibrils during assembly and may mediate interactions between the sarcoplasmic reticulum and myofibrils. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
182
Likely pathogenic
229
VUS
63,049
Likely benign
32,823
Benign
0","Patient phenotypes
Proportions of phenotypes among 393 patients carrying pathogenic or likely pathogenic variants on OBSCN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.4%
Abnormality of the musculoskeletal system
28.8%
Abnormality of head or neck
22.1%
Abnormality of the eye
21.4%
Abnormality of the cardiovascular system
17.8%
Abnormality of the integument
12.7%
Abnormality of limbs
12%
Growth abnormality
11.7%
Abnormality of the ear
11.2%
Abnormality of the genitourinary system
10.2%
Abnormality of the digestive system
6.9%
Abnormality of blood and blood-forming tissues
5.6%
Abnormality of the immune system
5.6%
Abnormality of the endocrine system
5.1%
Abnormality of the respiratory system
3.1%
Abnormality of prenatal development or birth
2.3%
Constitutional symptom
2%
Neoplasm
2%
Abnormal cellular phenotype
0.5%
Abnormality of the voice
0.5%
Abnormality of the breast
0.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
12,https://3billion.io/gene/ODC1/,ODC1,"ODC1
Synonyms
BABS, NEDBA, NEDBIA, ODC
External resources
NCBI4953
OMIM165640
EnsemblENSG00000115758
HGNCHGNC:8109
Summary
This gene encodes the rate-limiting enzyme of the polyamine biosynthesis pathway which catalyzes ornithine to putrescine. The activity level for the enzyme varies in response to growth-promoting stimuli and exhibits a high turnover rate in comparison to other mammalian proteins. Originally localized to both chromosomes 2 and 7, the gene encoding this enzyme has been determined to be located on 2p25, with a pseudogene located on 7q31-qter. Multiple alternatively spliced transcript variants encoding distinct isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
484
Likely benign
434
Benign
3,934","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on ODC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
60%
Abnormality of head or neck
20%
Abnormality of the musculoskeletal system
20%
Abnormality of the nervous system
20%
Abnormality of the respiratory system
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
13,https://3billion.io/gene/OR6V1/,OR6V1,"OR6V1
Synonyms
GPR138
External resources
NCBI346517
EnsemblENSG00000225781
HGNCHGNC:15090
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
660
Likely benign
269
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6V1 gene."
14,https://3billion.io/gene/OTULIN/,OTULIN,"OTULIN
Synonyms
AIPDS, FAM105B, GUM
External resources
NCBI90268
OMIM615712
EnsemblENSG00000154124
HGNCHGNC:25118
Summary
This gene encodes a member of the peptidase C65 family of ubiquitin isopeptidases. Members of this family remove ubiquitin from proteins. The encoded enzyme specifically recognizes and removes M1(Met1)-linked, or linear, ubiquitin chains from protein substrates. Linear ubiquitin chains are known to regulate the NF-kappa B signaling pathway in the context of immunity and inflammation. Mutations in this gene cause a potentially fatal autoinflammatory syndrome in human patients.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,526
Likely benign
7,605
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OTULIN gene."
15,https://3billion.io/gene/OPALIN/,OPALIN,"OPALIN
Synonyms
HTMP10, TMEM10, TMP10
External resources
NCBI93377
OMIM617200
EnsemblENSG00000197430
HGNCHGNC:20707
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,446
Likely benign
1,207
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OPALIN gene."
16,https://3billion.io/gene/OR2T34/,OR2T34,"OR2T34
Synonyms
-
External resources
NCBI127068
EnsemblENSG00000183310
HGNCHGNC:31256
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
17,271
Likely benign
24,062
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2T34 gene."
17,https://3billion.io/gene/OR2T35/,OR2T35,"OR2T35
Synonyms
-
External resources
NCBI403244
EnsemblENSG00000177151
HGNCHGNC:31257
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
46,914
Likely benign
1,138
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2T35 gene."
18,https://3billion.io/gene/OR2T33/,OR2T33,"OR2T33
Synonyms
OR1-56, OR2T32
External resources
NCBI391195
EnsemblENSG00000177212
HGNCHGNC:31255
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,520
Likely benign
47,539
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2T33 gene."
19,https://3billion.io/gene/OR4A47/,OR4A47,"OR4A47
Synonyms
OR11-113
External resources
NCBI403253
EnsemblENSG00000237388
HGNCHGNC:31266
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
376
Likely benign
575
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4A47 gene."
20,https://3billion.io/gene/OR2K2/,OR2K2,"OR2K2
Synonyms
HSHTPCRH06, HTPCRH06, OR2AN1P, OR2AR1P
External resources
NCBI26248
EnsemblENSG00000171133
HGNCHGNC:8264
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
331
Likely benign
514
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2K2 gene."
21,https://3billion.io/gene/OTP/,OTP,"OTP
Synonyms
-
External resources
NCBI23440
OMIM604529
EnsemblENSG00000171540
HGNCHGNC:8518
Summary
This gene encodes a member of the homeodomain (HD) family. HD family proteins are helix-turn-helix transcription factors that play key roles in the specification of cell fates. This protein may function during brain development.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,212
Likely benign
853
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OTP gene."
22,https://3billion.io/gene/OR5AN1/,OR5AN1,"OR5AN1
Synonyms
OR11-244
External resources
NCBI390195
OMIM615702
EnsemblENSG00000176495
HGNCHGNC:15255
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
428
Likely benign
180
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5AN1 gene."
23,https://3billion.io/gene/OPN1MW/,OPN1MW,"OPN1MW
Synonyms
CBBM, CBD, COD5, GCP, GOP, OPN1MW1
External resources
NCBI2652
OMIM300821
EnsemblENSG00000268221
HGNCHGNC:4206
Summary
This gene encodes for a light absorbing visual pigment of the opsin gene family. The encoded protein is called green cone photopigment or medium-wavelength sensitive opsin. Opsins are G-protein coupled receptors with seven transmembrane domains, an N-terminal extracellular domain, and a C-terminal cytoplasmic domain. The long-wavelength opsin gene and multiple copies of the medium-wavelength opsin gene are tandemly arrayed on the X chromosome and frequent unequal recombination and gene conversion may occur between these sequences. X chromosomes may have fusions of the medium- and long-wavelength opsin genes or may have more than one copy of these genes. Defects in this gene are the cause of deutanopic colorblindness.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,780
Likely benign
722
Benign
27","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on OPN1MW gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
24,https://3billion.io/gene/OPTN/,OPTN,"OPTN
Synonyms
ALS12, FIP2, GLC1E, HIP7, HYPL, NRP, TFIIIA-INTP
External resources
NCBI10133
OMIM602432
EnsemblENSG00000123240
HGNCHGNC:17142
Summary
This gene encodes the coiled-coil containing protein optineurin. Optineurin may play a role in normal-tension glaucoma and adult-onset primary open angle glaucoma. Optineurin interacts with adenovirus E3-14.7K protein and may utilize tumor necrosis factor-alpha or Fas-ligand pathways to mediate apoptosis, inflammation or vasoconstriction. Optineurin may also function in cellular morphogenesis and membrane trafficking, vesicle trafficking, and transcription activation through its interactions with the RAB8, huntingtin, and transcription factor IIIA proteins. Alternative splicing results in multiple transcript variants encoding the same protein.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
5,005
Likely benign
1,823
Benign
0","Patient phenotypes
Proportions of phenotypes among 11 patients carrying pathogenic or likely pathogenic variants on OPTN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
54.5%
Abnormality of the eye
36.4%
Abnormality of head or neck
27.3%
Abnormality of the musculoskeletal system
27.3%
Abnormality of the cardiovascular system
18.2%
Abnormality of the immune system
18.2%
Abnormality of the integument
18.2%
Abnormality of blood and blood-forming tissues
9.1%
Abnormality of limbs
9.1%
Abnormality of prenatal development or birth
9.1%
Abnormality of the digestive system
9.1%
Abnormality of the endocrine system
9.1%
Abnormality of the genitourinary system
9.1%
Growth abnormality
9.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
