,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/VAV1/,VAV1,"VAV1
Synonyms
VAV
External resources
NCBI7409
OMIM164875
EnsemblENSG00000141968
HGNCHGNC:12657
Summary
This gene is a member of the VAV gene family. The VAV proteins are guanine nucleotide exchange factors (GEFs) for Rho family GTPases that activate pathways leading to actin cytoskeletal rearrangements and transcriptional alterations. The encoded protein is important in hematopoiesis, playing a role in T-cell and B-cell development and activation. The encoded protein has been identified as the specific binding partner of Nef proteins from HIV-1. Coexpression and binding of these partners initiates profound morphological changes, cytoskeletal rearrangements and the JNK/SAPK signaling cascade, leading to increased levels of viral transcription and replication. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
16
Likely pathogenic
0
VUS
4,823
Likely benign
5,498
Benign
0","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on VAV1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
41.7%
Abnormality of the musculoskeletal system
33.3%
Abnormality of head or neck
25%
Abnormality of limbs
16.7%
Abnormality of the ear
16.7%
Abnormality of blood and blood-forming tissues
8.3%
Abnormality of the cardiovascular system
8.3%
Abnormality of the eye
8.3%
Abnormality of the immune system
8.3%
Abnormality of the integument
8.3%
Abnormality of the respiratory system
8.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
11,https://3billion.io/gene/VAV3/,VAV3,"VAV3
Synonyms
-
External resources
NCBI10451
OMIM605541
EnsemblENSG00000134215
HGNCHGNC:12659
Summary
This gene is a member of the VAV gene family. The VAV proteins are guanine nucleotide exchange factors (GEFs) for Rho family GTPases that activate pathways leading to actin cytoskeletal rearrangements and transcriptional alterations. This gene product acts as a GEF preferentially for RhoG, RhoA, and to a lesser extent, RAC1, and it associates maximally with the nucleotide-free states of these GTPases. Alternatively spliced transcript variants encoding different isoforms have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,115
Likely benign
6,137
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VAV3 gene."
12,https://3billion.io/gene/VAV2/,VAV2,"VAV2
Synonyms
VAV-2
External resources
NCBI7410
OMIM600428
EnsemblENSG00000160293
HGNCHGNC:12658
Summary
VAV2 is the second member of the VAV guanine nucleotide exchange factor family of oncogenes. Unlike VAV1, which is expressed exclusively in hematopoietic cells, VAV2 transcripts were found in most tissues. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,217
Likely benign
5,589
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VAV2 gene."
13,https://3billion.io/gene/VWF/,VWF,"VWF
Synonyms
F8VWF, VWD
External resources
NCBI7450
OMIM613160
EnsemblENSG00000110799
HGNCHGNC:12726
Summary
This gene encodes a glycoprotein involved in hemostasis. The encoded preproprotein is proteolytically processed following assembly into large multimeric complexes. These complexes function in the adhesion of platelets to sites of vascular injury and the transport of various proteins in the blood. Mutations in this gene result in von Willebrand disease, an inherited bleeding disorder. An unprocessed pseudogene has been found on chromosome 22.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
270
Likely pathogenic
493
VUS
56,562
Likely benign
5,051
Benign
1,799","Patient phenotypes
Proportions of phenotypes among 717 patients carrying pathogenic or likely pathogenic variants on VWF gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37.7%
Abnormality of the cardiovascular system
35.4%
Abnormality of the musculoskeletal system
24%
Abnormality of head or neck
18%
Abnormality of the eye
16.9%
Abnormality of the ear
13.2%
Abnormality of the genitourinary system
12.6%
Abnormality of limbs
10.9%
Abnormality of the integument
9.9%
Growth abnormality
9.9%
Abnormality of the digestive system
8.4%
Abnormality of the immune system
6.1%
Abnormality of blood and blood-forming tissues
4.6%
Abnormality of the endocrine system
3.6%
Abnormality of the respiratory system
3.1%
Abnormality of prenatal development or birth
2.8%
Neoplasm
2.6%
Constitutional symptom
1.5%
Abnormality of the breast
0.7%
Abnormality of the voice
0.7%
Abnormal cellular phenotype
0.4%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
14,https://3billion.io/gene/VSX2/,VSX2,"VSX2
Synonyms
CHX10, HOX10, MCOP2, MCOPCB3, RET1
External resources
NCBI338917
OMIM142993
EnsemblENSG00000119614
HGNCHGNC:1975
Summary
This gene encodes a homeobox protein originally described as a retina-specific transcription factor. Mutations in this gene are associated with microphthalmia, cataracts and iris abnormalities.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,839
Likely benign
2,334
Benign
508","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on VSX2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
15,https://3billion.io/gene/VSTM5/,VSTM5,"VSTM5
Synonyms
C11orf90
External resources
NCBI387804
EnsemblENSG00000214376
HGNCHGNC:34443
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
658
Likely benign
234
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VSTM5 gene."
16,https://3billion.io/gene/VSTM4/,VSTM4,"VSTM4
Synonyms
C10orf72
External resources
NCBI196740
EnsemblENSG00000165633
HGNCHGNC:26470
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,226
Likely benign
872
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VSTM4 gene."
17,https://3billion.io/gene/VSTM1/,VSTM1,"VSTM1
Synonyms
SIRL-1, SIRL1, UNQ3033
External resources
NCBI284415
OMIM616804
EnsemblENSG00000189068
HGNCHGNC:29455
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,028
Likely benign
2,662
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VSTM1 gene."
18,https://3billion.io/gene/VRTN/,VRTN,"VRTN
Synonyms
C14orf115, vertnin
External resources
NCBI55237
EnsemblENSG00000133980
HGNCHGNC:20223
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,638
Likely benign
972
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VRTN gene."
19,https://3billion.io/gene/VPS52/,VPS52,"VPS52
Synonyms
ARE1, SAC2, SACM2L, dJ1033B10.5
External resources
NCBI6293
OMIM603443
EnsemblENSG00000223501
HGNCHGNC:10518
Summary
This gene encodes a protein that is similar to the yeast suppressor of actin mutations 2 gene. The yeast protein forms a subunit of the tetrameric Golgi-associated retrograde protein complex that is involved in vesicle trafficking from from both early and late endosomes, back to the trans-Golgi network. This gene is located on chromosome 6 in a head-to-head orientation with the gene encoding ribosomal protein S18. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
16,217
Likely benign
4,151
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VPS52 gene."
20,https://3billion.io/gene/VPS51/,VPS51,"VPS51
Synonyms
ANG2, ANG3, C11orf2, C11orf3, FFR, PCH13
External resources
NCBI738
OMIM615738
EnsemblENSG00000149823
HGNCHGNC:1172
Summary
This gene encodes a member of the vacuolar protein sorting-associated protein 51 family. The encoded protein is a component of the Golgi-associated retrograde protein complex which acts as a tethering factor for carriers in retrograde transport from the early and late endosomes to the trans-Golgi network. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
25
Likely pathogenic
0
VUS
6,083
Likely benign
722
Benign
0","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on VPS51 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
66.7%
Abnormality of the musculoskeletal system
33.3%
Abnormality of head or neck
26.7%
Abnormality of the ear
20%
Abnormality of the eye
20%
Abnormality of the cardiovascular system
13.3%
Abnormality of the digestive system
6.7%
Growth abnormality
6.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
21,https://3billion.io/gene/VPS54/,VPS54,"VPS54
Synonyms
HCC8, PPP1R164, SLP-8p, VPS54L, WR, hVps54L
External resources
NCBI51542
OMIM614633
EnsemblENSG00000143952
HGNCHGNC:18652
Summary
This gene encodes for a protein that in yeast forms part of a trimeric vacuolar-protein-sorting complex that is required for retrograde transport of proteins from prevacuoles to the late Golgi compartment. As in yeast, mammalian Vps54 proteins contain a coiled-coil region and dileucine motifs. Alternative splicing results in multiple transcript variants encoding different isoforms","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
10,963
Likely benign
6,506
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on VPS54 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
80%
Abnormality of the nervous system
60%
Abnormality of the ear
40%
Abnormality of the eye
40%
Abnormality of the integument
40%
Abnormality of the musculoskeletal system
40%
Growth abnormality
40%
Abnormality of the genitourinary system
20%
Constitutional symptom
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
22,https://3billion.io/gene/VTI1A/,VTI1A,"VTI1A
Synonyms
MMDS3, MVti1, VTI1RP2, Vti1-rp2
External resources
NCBI143187
OMIM614316
EnsemblENSG00000151532
HGNCHGNC:17792
Summary
The protein encoded by this gene is a member of the family of soluble N-ethylmaleimide-sensitive fusion protein-attachment protein receptors (SNAREs) that function in intracellular trafficking. This family member is involved in vesicular transport between endosomes and the trans-Golgi network. It is a vesicle-associated SNARE (v-SNARE) that interacts with target membrane SNAREs (t-SNAREs). Polymorphisms in this gene have been associated with binocular function, and also with susceptibility to colorectal and lung cancers. A recurrent rearrangement has been found between this gene and the transcription factor 7-like 2 (TCF7L2) gene in colorectal cancers. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,604
Likely benign
9,288
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VTI1A gene."
23,https://3billion.io/gene/VTI1B/,VTI1B,"VTI1B
Synonyms
VTI1, VTI1-LIKE, VTI1L, VTI2, v-SNARE, vti1-rp1
External resources
NCBI10490
OMIM603207
EnsemblENSG00000100568
HGNCHGNC:17793
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,986
Likely benign
313
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VTI1B gene."
24,https://3billion.io/gene/VWA8/,VWA8,"VWA8
Synonyms
KIAA0564, P7BP2
External resources
NCBI23078
OMIM617509
EnsemblENSG00000102763
HGNCHGNC:29071
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
60
Likely pathogenic
36
VUS
15,132
Likely benign
3,123
Benign
0","Patient phenotypes
Proportions of phenotypes among 89 patients carrying pathogenic or likely pathogenic variants on VWA8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.8%
Abnormality of the musculoskeletal system
32.6%
Abnormality of the eye
30.3%
Abnormality of head or neck
21.3%
Abnormality of the cardiovascular system
14.6%
Growth abnormality
14.6%
Abnormality of the integument
13.5%
Abnormality of the genitourinary system
11.2%
Abnormality of limbs
10.1%
Abnormality of the ear
10.1%
Abnormality of blood and blood-forming tissues
7.9%
Abnormality of the digestive system
7.9%
Abnormality of the immune system
6.7%
Abnormality of prenatal development or birth
3.4%
Abnormality of the endocrine system
3.4%
Abnormality of the respiratory system
3.4%
Neoplasm
2.2%
Abnormality of the breast
1.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
25,https://3billion.io/gene/VWA7/,VWA7,"VWA7
Synonyms
C6orf27, G7c, NG37
External resources
NCBI80737
OMIM609693
EnsemblENSG00000204396
HGNCHGNC:13939
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,000
Likely benign
3,437
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VWA7 gene."
