,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/TRIML1/,TRIML1,"TRIML1
Synonyms
RNF209
External resources
NCBI339976
EnsemblENSG00000184108
HGNCHGNC:26698
Summary
The protein encoded by this gene is a tripartite motif family protein with similarities to E3 ubiquitin-protein ligases. While the function of the encoded protein has not been determined, the orthologous protein in mouse has been shown to bind ubiquitin-specific protease 5 and is involved in the blastocyst development stage.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
16,915
Likely benign
849
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIML1 gene."
11,https://3billion.io/gene/TMEM160/,TMEM160,"TMEM160
Synonyms
-
External resources
NCBI54958
EnsemblENSG00000130748
HGNCHGNC:26042
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,475
Likely benign
109
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM160 gene."
12,https://3billion.io/gene/TMEM163/,TMEM163,"TMEM163
Synonyms
DC29, SV31
External resources
NCBI81615
OMIM618978
EnsemblENSG00000152128
HGNCHGNC:25380
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,735
Likely benign
11,133
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM163 gene."
13,https://3billion.io/gene/TMEM165/,TMEM165,"TMEM165
Synonyms
CDG2K, FT27, GDT1, SLC64A1, TMPT27, TPARL
External resources
NCBI55858
OMIM614726
EnsemblENSG00000134851
HGNCHGNC:30760
Summary
This gene encodes a predicted transmembrane protein with a perinuclear Golgi-like distribution in fibroblasts. Mutations in this gene are associated with the autosomal recessive disorder congenital disorder of glycosylation, type IIk. Knockdown of this gene's expression causes decreased sialylation in HEK cells and suggests this gene plays a role in terminal Golgi glycosylation. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,124
Likely benign
13
Benign
1","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on TMEM165 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
14,https://3billion.io/gene/TMEM164/,TMEM164,"TMEM164
Synonyms
bB360B22.3
External resources
NCBI84187
EnsemblENSG00000157600
HGNCHGNC:26217
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,060
Likely benign
128
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM164 gene."
15,https://3billion.io/gene/TMEM168/,TMEM168,"TMEM168
Synonyms
-
External resources
NCBI64418
EnsemblENSG00000146802
HGNCHGNC:25826
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,487
Likely benign
1,154
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM168 gene."
16,https://3billion.io/gene/TAP1/,TAP1,"TAP1
Synonyms
ABC17, ABCB2, APT1, D6S114E, PSF-1, PSF1, RING4, TAP1*0102N, TAP1N
External resources
NCBI6890
OMIM170260
EnsemblENSG00000168394
HGNCHGNC:43
Summary
The membrane-associated protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MDR/TAP subfamily. Members of the MDR/TAP subfamily are involved in multidrug resistance. The protein encoded by this gene is involved in the pumping of degraded cytosolic peptides across the endoplasmic reticulum into the membrane-bound compartment where class I molecules assemble. Mutations in this gene may be associated with ankylosing spondylitis, insulin-dependent diabetes mellitus, and celiac disease. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
7,854
Likely benign
12,811
Benign
298","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on TAP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of head or neck
20%
Abnormality of the endocrine system
20%
Abnormality of the eye
20%
Abnormality of blood and blood-forming tissues
10%
Abnormality of the genitourinary system
10%
Growth abnormality
10%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
17,https://3billion.io/gene/TAP2/,TAP2,"TAP2
Synonyms
ABC18, ABCB3, APT2, D6S217E, PSF-2, PSF2, RING11
External resources
NCBI6891
OMIM170261
EnsemblENSG00000204267
HGNCHGNC:44
Summary
The membrane-associated protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MDR/TAP subfamily. Members of the MDR/TAP subfamily are involved in multidrug resistance. This gene is located 7 kb telomeric to gene family member ABCB2. The protein encoded by this gene is involved in antigen presentation. This protein forms a heterodimer with ABCB2 in order to transport peptides from the cytoplasm to the endoplasmic reticulum. Mutations in this gene may be associated with ankylosing spondylitis, insulin-dependent diabetes mellitus, and celiac disease. Alternative splicing of this gene produces products which differ in peptide selectivity and level of restoration of surface expression of MHC class I molecules.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
2,016
Likely benign
11,328
Benign
774","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on TAP2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
50%
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of head or neck
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of limbs
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the nervous system
16.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
18,https://3billion.io/gene/TP53I3/,TP53I3,"TP53I3
Synonyms
PIG3
External resources
NCBI9540
OMIM605171
EnsemblENSG00000115129
HGNCHGNC:19373
Summary
The protein encoded by this gene is similar to oxidoreductases, which are enzymes involved in cellular responses to oxidative stresses and irradiation. This gene is induced by the tumor suppressor p53 and is thought to be involved in p53-mediated cell death. It contains a p53 consensus binding site in its promoter region and a downstream pentanucleotide microsatellite sequence. P53 has been shown to transcriptionally activate this gene by interacting with the downstream pentanucleotide microsatellite sequence. The microsatellite is polymorphic, with a varying number of pentanucleotide repeats directly correlated with the extent of transcriptional activation by p53. It has been suggested that the microsatellite polymorphism may be associated with differential susceptibility to cancer. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
946
Likely benign
249
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TP53I3 gene."
19,https://3billion.io/gene/TMEM179/,TMEM179,"TMEM179
Synonyms
C14orf90, TMEM179A
External resources
NCBI388021
EnsemblENSG00000258986
HGNCHGNC:20137
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,550
Likely benign
112
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM179 gene."
20,https://3billion.io/gene/TSPY8/,TSPY8,"TSPY8
Synonyms
-
External resources
NCBI728403
EnsemblENSG00000229549
HGNCHGNC:37471
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
1,933
Likely benign
83
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on TSPY8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
21,https://3billion.io/gene/TSPY4/,TSPY4,"TSPY4
Synonyms
TSPY10, TSPY8
External resources
NCBI728395
EnsemblENSG00000233803
HGNCHGNC:37287
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,074
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TSPY4 gene."
22,https://3billion.io/gene/TSPY2/,TSPY2,"TSPY2
Synonyms
TSPYQ1
External resources
NCBI64591
EnsemblENSG00000168757
HGNCHGNC:23924
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
915
Likely benign
124
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TSPY2 gene."
23,https://3billion.io/gene/TSPY1/,TSPY1,"TSPY1
Synonyms
CT78, DYS14, TSPY, pJA923
External resources
NCBI7258
OMIM480100
EnsemblENSG00000258992
HGNCHGNC:12381
Summary
The protein encoded by this gene is found only in testicular tissue and may be involved in spermatogenesis. Many functional paralogs and pseudogenes of this gene are present in a cluster in humans, but only a single, nonfunctional orthologous gene is found in mouse. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
20,212
Likely benign
301
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TSPY1 gene."
24,https://3billion.io/gene/TMEM255B/,TMEM255B,"TMEM255B
Synonyms
FAM70B
External resources
NCBI348013
EnsemblENSG00000184497
HGNCHGNC:28297
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,682
Likely benign
3,577
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM255B gene."
25,https://3billion.io/gene/TMEM255A/,TMEM255A,"TMEM255A
Synonyms
FAM70A
External resources
NCBI55026
EnsemblENSG00000125355
HGNCHGNC:26086
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,565
Likely benign
1,103
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM255A gene."
26,https://3billion.io/gene/TP53TG5/,TP53TG5,"TP53TG5
Synonyms
C20orf10, CLG01
External resources
NCBI27296
OMIM617316
EnsemblENSG00000124251
HGNCHGNC:15856
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,103
Likely benign
507
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TP53TG5 gene."
27,https://3billion.io/gene/TEX26/,TEX26,"TEX26
Synonyms
C13orf26
External resources
NCBI122046
EnsemblENSG00000175664
HGNCHGNC:28622
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,262
Likely benign
492
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TEX26 gene."
28,https://3billion.io/gene/TEX22/,TEX22,"TEX22
Synonyms
-
External resources
NCBI647310
EnsemblENSG00000226174
HGNCHGNC:40026
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,355
Likely benign
11,736
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TEX22 gene."
29,https://3billion.io/gene/TEX29/,TEX29,"TEX29
Synonyms
C13orf16, bA474D23.1
External resources
NCBI121793
EnsemblENSG00000153495
HGNCHGNC:20370
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,095
Likely benign
1,469
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TEX29 gene."
30,https://3billion.io/gene/TIAL1/,TIAL1,"TIAL1
Synonyms
TCBP, TIAR
External resources
NCBI7073
OMIM603413
EnsemblENSG00000151923
HGNCHGNC:11804
Summary
The protein encoded by this gene is a member of a family of RNA-binding proteins, has three RNA recognition motifs (RRMs), and binds adenine and uridine-rich elements in mRNA and pre-mRNAs of a wide range of genes. It regulates various activities including translational control, splicing and apoptosis. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. The different isoforms have been show to function differently with respect to post-transcriptional silencing.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,947
Likely benign
596
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TIAL1 gene."
31,https://3billion.io/gene/TTC28/,TTC28,"TTC28
Synonyms
TPRBK
External resources
NCBI23331
OMIM615098
EnsemblENSG00000100154
HGNCHGNC:29179
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
11,620
VUS
49,210
Likely benign
40,194
Benign
0","Patient phenotypes
Proportions of phenotypes among 11623 patients carrying pathogenic or likely pathogenic variants on TTC28 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
39.6%
Abnormality of the musculoskeletal system
26.8%
Abnormality of the cardiovascular system
22.6%
Abnormality of the eye
22.2%
Abnormality of head or neck
20.1%
Abnormality of the ear
13.2%
Growth abnormality
11.9%
Abnormality of the integument
11.7%
Abnormality of the genitourinary system
11%
Abnormality of limbs
10.9%
Abnormality of the digestive system
7.9%
Abnormality of the immune system
6.7%
Abnormality of the endocrine system
4.8%
Abnormality of blood and blood-forming tissues
4.6%
Abnormality of the respiratory system
3.8%
Neoplasm
3.1%
Abnormality of prenatal development or birth
2.5%
Constitutional symptom
1.2%
Abnormal cellular phenotype
0.8%
Abnormality of the breast
0.7%
Abnormality of the voice
0.5%
Abnormality of the thoracic cavity
0%
Abnormality of metabolism homeostasis
0%"
