,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/UNC5B/,UNC5B,"UNC5B
Synonyms
UNC5H2, p53RDL1
External resources
NCBI219699
OMIM607870
EnsemblENSG00000107731
HGNCHGNC:12568
Summary
This gene encodes a member of the netrin family of receptors. This particular protein mediates the repulsive effect of netrin-1 and is a vascular netrin receptor. This encoded protein is also in a group of proteins called dependence receptors (DpRs) which are involved in pro- and anti-apoptotic processes. Many DpRs are involved in embryogenesis and in cancer progression. Two alternatively spliced transcript variants have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,376
Likely benign
6,528
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UNC5B gene."
11,https://3billion.io/gene/UNC5C/,UNC5C,"UNC5C
Synonyms
UNC5H3
External resources
NCBI8633
OMIM603610
EnsemblENSG00000182168
HGNCHGNC:12569
Summary
This gene product belongs to the UNC-5 family of netrin receptors. Netrins are secreted proteins that direct axon extension and cell migration during neural development. They are bifunctional proteins that act as attractants for some cell types and as repellents for others, and these opposite actions are thought to be mediated by two classes of receptors. The UNC-5 family of receptors mediate the repellent response to netrin; they are transmembrane proteins containing 2 immunoglobulin (Ig)-like domains and 2 type I thrombospondin motifs in the extracellular region.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,795
Likely benign
1,965
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UNC5C gene."
12,https://3billion.io/gene/UNC5A/,UNC5A,"UNC5A
Synonyms
UNC5H1
External resources
NCBI90249
OMIM607869
EnsemblENSG00000113763
HGNCHGNC:12567
Summary
UNC5A belongs to a family of netrin-1 (MIM 601614) receptors thought to mediate the chemorepulsive effect of netrin-1 on specific axons. For more information on UNC5 proteins, see UNC5C (MIM 603610).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
5,249
Likely benign
1,714
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on UNC5A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
13,https://3billion.io/gene/UNC5D/,UNC5D,"UNC5D
Synonyms
PRO34692, Unc5h4
External resources
NCBI137970
OMIM616466
EnsemblENSG00000156687
HGNCHGNC:18634
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
2
VUS
13,064
Likely benign
1,408
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on UNC5D gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
25%
Abnormality of the eye
25%
Abnormality of the nervous system
25%
Abnormality of head or neck
12.5%
Abnormality of limbs
12.5%
Abnormality of the musculoskeletal system
12.5%
Growth abnormality
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
14,https://3billion.io/gene/UTY/,UTY,"UTY
Synonyms
KDM6AL, KDM6C, UTY1
External resources
NCBI7404
OMIM400009
EnsemblENSG00000183878
HGNCHGNC:12638
Summary
This gene encodes a protein containing tetratricopeptide repeats which are thought to be involved in protein-protein interactions. The encoded protein is also a minor histocompatibility antigen which may induce graft rejection of male stem cell grafts. A large number of alternatively spliced transcripts have been observed for this gene, but the full length nature of some of these variants has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
19,552
Likely benign
6
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on UTY gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
40%
Abnormality of head or neck
20%
Abnormality of the ear
20%
Abnormality of the immune system
20%
Abnormality of the nervous system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
15,https://3billion.io/gene/U2AF1L4/,U2AF1L4,"U2AF1L4
Synonyms
U2AF1-RS3, U2AF1L3, U2AF1L3V1, U2AF1RS3, U2af26
External resources
NCBI199746
OMIM601080
EnsemblENSG00000161265
HGNCHGNC:23020
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,981
Likely benign
486
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on U2AF1L4 gene."
16,https://3billion.io/gene/USE1/,USE1,"USE1
Synonyms
D12, MDS032, P31, SLT1
External resources
NCBI55850
OMIM610675
EnsemblENSG00000053501
HGNCHGNC:30882
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
17,031
Likely benign
1,131
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USE1 gene."
17,https://3billion.io/gene/UBXN6/,UBXN6,"UBXN6
Synonyms
UBXD1, UBXDC2
External resources
NCBI80700
OMIM611946
EnsemblENSG00000167671
HGNCHGNC:14928
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,821
Likely benign
1,527
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBXN6 gene."
18,https://3billion.io/gene/USP9X/,USP9X,"USP9X
Synonyms
DFFRX, FAF, FAM, MRX99, MRXS99F, XLID99
External resources
NCBI8239
OMIM300072
EnsemblENSG00000124486
HGNCHGNC:12632
Summary
This gene is a member of the peptidase C19 family and encodes a protein that is similar to ubiquitin-specific proteases. Though this gene is located on the X chromosome, it escapes X-inactivation. Mutations in this gene have been associated with Turner syndrome. Alternate transcriptional splice variants, encoding different isoforms, have been characterized.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
2
VUS
3,271
Likely benign
4,941
Benign
520","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on USP9X gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
80%
Abnormality of head or neck
40%
Abnormality of the cardiovascular system
40%
Abnormality of the eye
40%
Abnormality of the integument
40%
Abnormality of prenatal development or birth
20%
Abnormality of the digestive system
20%
Abnormality of the endocrine system
20%
Abnormality of the immune system
20%
Abnormality of the musculoskeletal system
20%
Abnormality of the respiratory system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
19,https://3billion.io/gene/UBXN10/,UBXN10,"UBXN10
Synonyms
UBXD3
External resources
NCBI127733
OMIM616783
EnsemblENSG00000162543
HGNCHGNC:26354
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
679
Likely benign
204
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBXN10 gene."
20,https://3billion.io/gene/UBXN11/,UBXN11,"UBXN11
Synonyms
COA-1, PP2243, SOC, SOCI, UBXD5
External resources
NCBI91544
OMIM609151
EnsemblENSG00000158062
HGNCHGNC:30600
Summary
This gene encodes a protein with a divergent C-terminal UBX domain. The homologous protein in the rat interacts with members of the Rnd subfamily of Rho GTPases at the cell periphery through its C-terminal region. It also interacts with several heterotrimeric G proteins through their G-alpha subunits and promotes Rho GTPase activation. It is proposed to serve a bidirectional role in the promotion and inhibition of Rho activity through upstream signaling pathways. The 3' coding sequence of this gene contains a polymoprhic region of 24 nt tandem repeats. Several transcripts containing between 1.5 and five repeat units have been reported. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,731
Likely benign
10,925
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBXN11 gene."
21,https://3billion.io/gene/UBA52/,UBA52,"UBA52
Synonyms
CEP52, HUBCEP52, L40, RPL40
External resources
NCBI7311
OMIM191321
EnsemblENSG00000221983
HGNCHGNC:12458
Summary
Ubiquitin is a highly conserved nuclear and cytoplasmic protein that has a major role in targeting cellular proteins for degradation by the 26S proteosome. It is also involved in the maintenance of chromatin structure, the regulation of gene expression, and the stress response. Ubiquitin is synthesized as a precursor protein consisting of either polyubiquitin chains or a single ubiquitin moiety fused to an unrelated protein. This gene encodes a fusion protein consisting of ubiquitin at the N terminus and ribosomal protein L40 at the C terminus, a C-terminal extension protein (CEP). Multiple processed pseudogenes derived from this gene are present in the genome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,081
Likely benign
195
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBA52 gene."
22,https://3billion.io/gene/UBA6/,UBA6,"UBA6
Synonyms
E1-L2, MOP-4, UBE1L2
External resources
NCBI55236
OMIM611361
EnsemblENSG00000033178
HGNCHGNC:25581
Summary
Modification of proteins with ubiquitin (UBB; MIM 191339) or ubiquitin-like proteins controls many signaling networks and requires a ubiquitin-activating enzyme (E1), a ubiquitin conjugating enzyme (E2), and a ubiquitin protein ligase (E3). UBE1L2 is an E1 enzyme that initiates the activation and conjugation of ubiquitin-like proteins (Jin et al., 2007 [PubMed 17597759]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,631
Likely benign
5,528
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBA6 gene."
23,https://3billion.io/gene/UBA5/,UBA5,"UBA5
Synonyms
DEE44, EIEE44, SCAR24, THIFP1, UBE1DC1
External resources
NCBI79876
OMIM610552
EnsemblENSG00000081307
HGNCHGNC:23230
Summary
This gene encodes a member of the E1-like ubiquitin-activating enzyme family. This protein activates ubiquitin-fold modifier 1, a ubiquitin-like post-translational modifier protein, via the formation of a high-energy thioester bond. Alternative splicing results in multiple transcript variants. A pseudogene of this gene has been identified on chromosome 1.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
34
Likely pathogenic
0
VUS
2,795
Likely benign
3,487
Benign
0","Patient phenotypes
Proportions of phenotypes among 34 patients carrying pathogenic or likely pathogenic variants on UBA5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
55.9%
Abnormality of head or neck
50%
Abnormality of the musculoskeletal system
44.1%
Abnormality of the integument
38.2%
Abnormality of the genitourinary system
32.4%
Abnormality of limbs
23.5%
Abnormality of the ear
20.6%
Abnormality of the eye
20.6%
Abnormality of the cardiovascular system
17.6%
Abnormality of the digestive system
17.6%
Growth abnormality
14.7%
Abnormality of the endocrine system
11.8%
Abnormality of the immune system
8.8%
Abnormality of the respiratory system
5.9%
Abnormality of blood and blood-forming tissues
2.9%
Constitutional symptom
2.9%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
24,https://3billion.io/gene/UBA2/,UBA2,"UBA2
Synonyms
ARX, HRIHFB2115, SAE2
External resources
NCBI10054
OMIM613295
EnsemblENSG00000126261
HGNCHGNC:30661
Summary
Posttranslational modification of proteins by the addition of the small protein SUMO (see SUMO1; MIM 601912), or sumoylation, regulates protein structure and intracellular localization. SAE1 (MIM 613294) and UBA2 form a heterodimer that functions as a SUMO-activating enzyme for the sumoylation of proteins (Okuma et al., 1999 [PubMed 9920803]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
3,311
Likely benign
4,180
Benign
1,513","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on UBA2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of head or neck
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the eye
33.3%
Abnormality of the musculoskeletal system
33.3%
Constitutional symptom
33.3%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
25,https://3billion.io/gene/UBA3/,UBA3,"UBA3
Synonyms
NAE2, UBE1C, hUBA3
External resources
NCBI9039
OMIM603172
EnsemblENSG00000144744
HGNCHGNC:12470
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E1 ubiquitin-activating enzyme family. The encoded enzyme associates with AppBp1, an amyloid beta precursor protein binding protein, to form a heterodimer, and then the enzyme complex activates NEDD8, a ubiquitin-like protein, which regulates cell division, signaling and embryogenesis. Multiple alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,043
Likely benign
4,833
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBA3 gene."
