,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/DRC1/,DRC1,"DRC1
Synonyms
C2orf39, CCDC164, CILD21
External resources
NCBI92749
OMIM615288
EnsemblENSG00000157856
HGNCHGNC:24245
Summary
This gene encodes a central component of the nexin-dynein complex (N-DRC), which regulates the assembly of ciliary dynein. Mutations in this gene can cause ciliary dyskinesia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
27
Likely pathogenic
0
VUS
5,081
Likely benign
5,482
Benign
108","Patient phenotypes
Proportions of phenotypes among 27 patients carrying pathogenic or likely pathogenic variants on DRC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
48.1%
Abnormality of the eye
44.4%
Abnormality of the musculoskeletal system
29.6%
Abnormality of limbs
14.8%
Abnormality of the ear
14.8%
Abnormality of the immune system
14.8%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of head or neck
11.1%
Abnormality of the genitourinary system
11.1%
Abnormality of the cardiovascular system
7.4%
Abnormality of the endocrine system
7.4%
Growth abnormality
7.4%
Abnormal cellular phenotype
3.7%
Abnormality of the digestive system
3.7%
Abnormality of the integument
3.7%
Abnormality of the respiratory system
3.7%
Constitutional symptom
3.7%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
11,https://3billion.io/gene/DNPH1/,DNPH1,"DNPH1
Synonyms
C6orf108, RCL, dJ330M21.3
External resources
NCBI10591
OMIM618762
EnsemblENSG00000112667
HGNCHGNC:21218
Summary
This gene was identified on the basis of its stimulation by c-Myc protein. The latter is a transcription factor that participates in the regulation of cell proliferation, differentiation, and apoptosis. The exact function of this gene is not known but studies in rat suggest a role in cellular proliferation and c-Myc-mediated transformation. Two alternative transcripts encoding different proteins have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,380
Likely benign
367
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DNPH1 gene."
12,https://3billion.io/gene/DENND2C/,DENND2C,"DENND2C
Synonyms
dJ1156J9.1
External resources
NCBI163259
EnsemblENSG00000175984
HGNCHGNC:24748
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,890
Likely benign
2,240
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DENND2C gene."
13,https://3billion.io/gene/DENND2A/,DENND2A,"DENND2A
Synonyms
FAM31D, KIAA1277
External resources
NCBI27147
EnsemblENSG00000146966
HGNCHGNC:22212
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,009
Likely benign
1,953
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DENND2A gene."
14,https://3billion.io/gene/DENND2D/,DENND2D,"DENND2D
Synonyms
-
External resources
NCBI79961
OMIM615111
EnsemblENSG00000162777
HGNCHGNC:26192
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,817
Likely benign
1,228
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DENND2D gene."
15,https://3billion.io/gene/DEFB123/,DEFB123,"DEFB123
Synonyms
DEFB-23, DEFB23, ESC42-RELD
External resources
NCBI245936
OMIM616076
EnsemblENSG00000180424
HGNCHGNC:18103
Summary
Defensins are cysteine-rich cationic polypeptides that are important in the host immunologic response to invading microorganisms. This antimicrobial protein is secreted and is a member of the beta defensin protein family. Beta defensin genes are found in several clusters throughout the genome, with this gene mapping to a cluster at 20q11.1. Two transcript variants, one protein-coding and the other not, have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
252
Likely benign
25
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DEFB123 gene."
16,https://3billion.io/gene/DIAPH2/,DIAPH2,"DIAPH2
Synonyms
DIA, DIA2, DRF2, POF, POF2, POF2A
External resources
NCBI1730
OMIM300108
EnsemblENSG00000147202
HGNCHGNC:2877
Summary
The product of this gene belongs to the diaphanous subfamily of the formin homology family of proteins. This gene may play a role in the development and normal function of the ovaries. Defects in this gene have been linked to premature ovarian failure 2. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
1
VUS
5,571
Likely benign
3,168
Benign
10,180","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on DIAPH2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
30%
Abnormality of the nervous system
30%
Abnormality of the genitourinary system
20%
Abnormality of the musculoskeletal system
20%
Abnormality of head or neck
10%
Abnormality of prenatal development or birth
10%
Constitutional symptom
10%
Growth abnormality
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
17,https://3billion.io/gene/DYNC1I1/,DYNC1I1,"DYNC1I1
Synonyms
DNCI1, DNCIC1
External resources
NCBI1780
OMIM603772
EnsemblENSG00000158560
HGNCHGNC:2963
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,777
Likely benign
3,697
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DYNC1I1 gene."
18,https://3billion.io/gene/DYNC1I2/,DYNC1I2,"DYNC1I2
Synonyms
DIC74, DNCI2, IC2, NEDMIBA
External resources
NCBI1781
OMIM603331
EnsemblENSG00000077380
HGNCHGNC:2964
Summary
This gene encodes a member of the dynein intermediate chain family. The encoded protein is a non-catalytic component of the cytoplasmic dynein 1 complex, which acts as a retrograde microtubule motor to transport organelles and vesicles. A pseudogene of this gene is located on chromosome 10. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
40
Likely pathogenic
0
VUS
3,553
Likely benign
3,067
Benign
0","Patient phenotypes
Proportions of phenotypes among 40 patients carrying pathogenic or likely pathogenic variants on DYNC1I2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.5%
Abnormality of the eye
32.5%
Abnormality of the musculoskeletal system
25%
Abnormality of head or neck
22.5%
Abnormality of the ear
12.5%
Growth abnormality
12.5%
Abnormality of the cardiovascular system
10%
Abnormality of the genitourinary system
10%
Abnormality of limbs
7.5%
Abnormality of the integument
7.5%
Abnormality of the respiratory system
7.5%
Abnormality of blood and blood-forming tissues
5%
Abnormality of the digestive system
5%
Abnormality of the immune system
5%
Abnormality of the endocrine system
2.5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
19,https://3billion.io/gene/DDI2/,DDI2,"DDI2
Synonyms
-
External resources
NCBI84301
EnsemblENSG00000197312
HGNCHGNC:24578
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
6,401
Likely benign
1,047
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on DDI2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the integument
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormality of the respiratory system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
20,https://3billion.io/gene/DDI1/,DDI1,"DDI1
Synonyms
-
External resources
NCBI414301
EnsemblENSG00000170967
HGNCHGNC:18961
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
921
Likely benign
833
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DDI1 gene."
21,https://3billion.io/gene/DDX60/,DDX60,"DDX60
Synonyms
-
External resources
NCBI55601
OMIM613974
EnsemblENSG00000137628
HGNCHGNC:25942
Summary
DEAD box proteins, characterized by the conserved motif Asp-Glu-Ala-Asp (DEAD), are putative RNA helicases which are implicated in a number of cellular procsses involving RNA binding and alteration of RNA secondary structure. This gene encodes a DEXD/H box RNA helicase that functions as an antiviral factor and promotes RIG-I-like receptor-mediated signaling.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,028
Likely benign
12,475
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DDX60 gene."
22,https://3billion.io/gene/DONSON/,DONSON,"DONSON
Synonyms
B17, C21orf60, MIMIS, MISSLA
External resources
NCBI29980
OMIM611428
EnsemblENSG00000159147
HGNCHGNC:2993
Summary
This gene lies downstream of the SON gene and spans 10 kb on chromosome 21. The function of this gene is unknown.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
3
VUS
2,484
Likely benign
780
Benign
0","Patient phenotypes
Proportions of phenotypes among 16 patients carrying pathogenic or likely pathogenic variants on DONSON gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.8%
Abnormality of the eye
31.3%
Growth abnormality
25%
Abnormality of head or neck
18.8%
Abnormality of the integument
18.8%
Abnormality of the musculoskeletal system
18.8%
Abnormality of limbs
12.5%
Abnormality of the cardiovascular system
12.5%
Abnormality of the ear
12.5%
Abnormality of the endocrine system
12.5%
Abnormality of the genitourinary system
12.5%
Abnormality of the immune system
12.5%
Abnormality of the respiratory system
6.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
23,https://3billion.io/gene/DAGLA/,DAGLA,"DAGLA
Synonyms
C11orf11, DAGL(ALPHA), DAGLALPHA, NSDDR
External resources
NCBI747
OMIM614015
EnsemblENSG00000134780
HGNCHGNC:1165
Summary
This gene encodes a diacylglycerol lipase. The encoded enzyme is involved in the biosynthesis of the endocannabinoid 2-arachidonoyl-glycerol.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,517
Likely benign
1,222
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on DAGLA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
24,https://3billion.io/gene/DAGLB/,DAGLB,"DAGLB
Synonyms
DAGLBETA, KCCR13L
External resources
NCBI221955
OMIM614016
EnsemblENSG00000164535
HGNCHGNC:28923
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
13,981
Likely benign
5,335
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DAGLB gene."
25,https://3billion.io/gene/DAOA/,DAOA,"DAOA
Synonyms
LG72, SG72
External resources
NCBI267012
OMIM607408
EnsemblENSG00000182346
HGNCHGNC:21191
Summary
This gene encodes a protein that may function as an activator of D-amino acid oxidase, which degrades the gliotransmitter D-serine, a potent activator of N-methyl-D-aspartate (NMDA) type glutamate receptors. Studies also suggest that one encoded isoform may play a role in mitochondrial function and dendritic arborization. Polymorphisms in this gene have been implicated in susceptibility to schizophrenia and bipolar affective disorder. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
363
Likely benign
783
Benign
3,148","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DAOA gene."
26,https://3billion.io/gene/DMRTB1/,DMRTB1,"DMRTB1
Synonyms
-
External resources
NCBI63948
OMIM614805
EnsemblENSG00000143006
HGNCHGNC:13913
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,553
Likely benign
2,564
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DMRTB1 gene."
27,https://3billion.io/gene/DHRS12/,DHRS12,"DHRS12
Synonyms
SDR40C1
External resources
NCBI79758
OMIM616163
EnsemblENSG00000102796
HGNCHGNC:25832
Summary
This gene encodes a member of the short-chain dehydrogenases/reductases (SDR) family, which has over 46,000 members. Members in this family are enzymes that metabolize many different compounds, such as steroid hormones, prostaglandins, retinoids, lipids and xenobiotics. Alternative splicing results in multiple transcript variants and protein isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,533
Likely benign
1,068
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DHRS12 gene."
